0,99518349320940070,97635774413444050,9966886654106939X
0,99543939972007130,97749176462047660,9968966295811517X
0,99541394682569680,97738403390030570,9968767911072489X
0,99543740145814920,97744787576176930,9968939731541213X
0,99543614658383380,97739829443996320,9968913586049651X
0,99543417004585780,97735309621652080,9968904788947291X
0,99543165722751970,97730523883427420,9968891441368397X
0,99542957743839870,97730437841708430,9968879906946352X
0,99542701038131590,97725606320843070,9968866077830221X
0,99542492651538920,97725520359095850,9968854525094287X
0,99516196719306340,97605249025289520,9966729082084043X
0,99541942603024950,97720017845082950,9968822514923884X
0,99539380969497060,9770910867505910,9968622757201607X
0,99541740414343760,97715519204165640,9968795603927267X
0,99541613487431630,97710441875528040,9968769136323922X
0,99541413509151920,97705807478443320,9968760147914488X
0,99541159571401740,97700903379657810,9968746577879585X
0,99540949844032630,9770081820852490,996873494337132X
0,99540690442463520,97695867294760230,996872088775514X
0,99540480302052490,97695782222182490,996870923465701X
0,99514022030520390,97573986331670360,9966569407884529X
0,99539925201521110,97690151182625380,9968676845297996X
0,99537347002613990,97679102897769450,9968475692905633X
0,99539720604689410,97685538896770050,9968649579580048X
0,99539592205124680,97680338155780750,9968622782207858X
0,99539389856658990,97675585049772970,9968613596993697X
0,99539133212735720,97670558354244490,9968599798495968X
0,99538921713246350,97670474175628890,9968588062357615X
0,99538659564877060,97665399592984060,9968573774149007X
0,9953844764688430,97665315533043240,9968562019138951X
0,99511824851623310,97541960499274650,9966407581079588X
0,99537887410512660,97659551525897630,996852924200162X
0,9953529241998140,97648361016209550,9968326672690221X
0,99537680358533160,97654821526997290,9968501613296746X
0,99537550452004530,97649492962750150,9968474478229169X
0,99537345686270220,97644616820307880,9968465090501183X
0,99537086284430860,97639463094427490,9968451057308271X
0,99536872988705240,97639380040014330,9968439217962693X
0,99536608041090020,97634177313014480,9968424690840705X
0,99536394321297170,97634094399058350,9968412832335586X
0,99509604768215310,97509144516138190,9966243549479342X
0,99535828863074690,97628192781193320,99683796585408X
0,9953321684955860,97616856839946530,9968175649479011X
0,99535619307560950,9762334081295830,9968351658300859X
0,99535487858566640,97617879808453030,9968324177329462X
0,995352806270450,97612876097668870,9968314581156871X
0,99535018413999150,97607590699115230,9968300306800091X
0,99534803297457830,97607508911143810,9968288362636111X
0,99534535496582510,97602173353402710,9968273590040283X
0,99534319950305270,97602091729471070,9968261626422783X
0,99507361354004260,97475510125765330,9966077259052899X
0,99533749181953060,97596047645496830,9968228046789196X
0,99531119908809030,97584562965535470,9968022574542036X
0,99533537073073440,97591069252832780,9968199666170875X
0,99533404044867220,97585470973148980,9968171830792223X
0,995331942975430,97580334945905820,9968162020011733X
0,99532929218388540,97574913011598750,9968147497774661X
0,99532712255977670,97574832643734690,9968135447146286X
0,99532441546194440,97569359345766770,996812042226508X
0,9953222414827160,97569279167476130,9968108351882928X
0,9950509417033140,97441027756916290,996590865384401X
0,99531647979157820,97563087537841150,9968074356913504X
0,99529001204286670,97551450707720320,9967867397420176X
0,99531433265576620,97557978055523830,9968045586765025X
0,99531298620110880,97552237435194040,9968017388166832X
0,99531086305408730,97546964114547140,9968007356371174X
0,99530818303564080,97541400547781350,9967992579277557X
0,99530599469744050,97541321766067960,9967980420503207X
0,99530325793702790,97535705582269960,9967965136261758X
0,99530106518484850,9753562701777850,9967952957426962X
0,9950280276567320,97405666448735430,9965737675882025X
0,99529524855536240,97529282526081840,9967918537294775X
0,99526860331201740,97517490026044640,9967710065845424X
0,9952930748435180,97524037066675040,9967889368141856X
0,99529171182217380,97518148796195050,996786079718833X
0,99528956246934870,97512732962887340,9967850537714112X
0,99528685264067730,9750702241958250,9967835498515096X
0,9952846453280170,97506945403479110,996782322987682X
0,99528187831377760,97501180938216510,9967807678923978X
0,99527966652715430,97501104169277530,9967795389912028X
0,99500486675117940,97369393770867730,9965564265087855X
0,99527379400324350,97494601248737050,9967760534445296X
0,99524696872964310,97482649446522250,9967550525656701X
0,995271593170040,9748921468969630,996773095647634X
0,99527021317366780,97483173201105210,9967702003692699X
0,99526803706603630,97477609379147110,9967691509607545X
0,99526529682555820,97471746253144960,9967676200768112X
0,99526307027298110,97471671196661060,9967663820510824X
0,99526027239515910,97465752789388890,9967647995205414X
0,9952580413074830,97465678012501620,9967635594254531X
0,9949814541981510,97332175738180340,9965388359174611X
0,99525211190675440,9745901083151420,9967600292920795X
0,99522510400704690,97446895977988310,9967388720710898X
0,99524988338987120,97453477801413920,9967570295971266X
0,99524848599520890,97447277252870050,9967540951527329X
0,9952462825660460,97441559694110380,9967530215616229X
0,99524351129312840,97435538101442720,9967514629300851X
0,99524126522996830,9743546521437790,996750213563156X
0,99523843585949720,97429386923719140,9967486028027832X
0,99523618519892340,97429314351386880,9967473513338195X
